Tienda;Marca;Tipo;Genero;Talla;Color;Categoria;precio de venta S/;Dia;Mes;Año;Hora;Compra Efectiva?
Lima;Asics;Kayano Single Tab;Usinex;42-44;Azul;Ropa interior;2499;15;7;2015;7:33;Si
Lima;Asics;Hera Deux Single Tab;Femenino;42-44;Negro;Ropa interior;1299;15;7;2015;9:11;Si
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;38-40;Rosado;Ropa interior;21;15;7;2015;10:45;Si
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;38-40;Rosado;Ropa interior;21;15;7;2015;10:45;No
Lima;Asics;Quick Light Cushion;Usinex;36-38;Azul;Ropa interior;19;15;7;2015;14:52;Si
Lima;Nike;Hyper Elite Crew;Usinex;38-40;Verde;Ropa interior;20;15;7;2015;14:54;Si
Lima;Asics;Hera Deux Single Tab;Femenino;40-42;Verde;Ropa interior;1299;15;7;2015;14:55;Si
Lima;Asics;Hera Deux Single Tab;Femenino;46-48;Azul;Ropa interior;1299;15;7;2015;16:03;Si
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;38-40;Negro;Ropa interior;21;15;7;2015;19:03;Si
Lima;Nike;Dri-Fit No-Show;Usinex;40-42;Rosado;Ropa interior;20;15;7;2015;19:43;Si
Lima;Nike;Dri-Fit No-Show;Usinex;42-44;Rosado;Ropa interior;20;15;7;2015;20:13;Si
Lima;Asics;Quick Light Cushion;Usinex;40-42;Azul;Ropa interior;19;15;7;2015;20:52;No
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;36-38;Verde;Ropa interior;21;15;7;2015;21:05;Si
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;42-44;Negro;Ropa interior;21;15;7;2015;22:01;No
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;42-44;Negro;Ropa interior;21;15;7;2015;22:01;Si
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;38-40;Verde;Ropa interior;21;15;7;2015;10:00;Si
Lima;Asics;Kayano Single Tab;Usinex;44-46;Negro;Ropa interior;2499;15;7;2015;10:02;Si
Lima;Nike;Hyper Elite Crew;Usinex;44-46;Azul;Ropa interior;20;15;7;2015;10:20;Si
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;38-40;Azul;Ropa interior;21;15;7;2015;10:52;Si
Lima;Nike;Hyper Elite Crew;Usinex;44-46;Rosado;Ropa interior;20;15;7;2015;12:01;No
Lima;Nike;Hyper Elite Crew;Usinex;44-46;Rosado;Ropa interior;20;15;7;2015;12:01;Si
Lima;Asics;Quick Light Cushion;Usinex;46-48;Azul;Ropa interior;19;15;7;2015;12:11;Si
Lima;Asics;Quick Light Cushion;Usinex;36-38;Verde;Ropa interior;19;15;7;2015;12:42;Si
Lima;Asics;Kayano Single Tab;Usinex;36-38;Verde;Ropa interior;2499;15;7;2015;12:42;Si
Lima;Asics;Hera Deux Single Tab;Femenino;38-40;Negro;Ropa interior;1299;15;7;2015;13:18;Si
Lima;Asics;Kayano Single Tab;Usinex;42-44;Verde;Ropa interior;2499;15;7;2015;13:28;Si
Lima;Asics;Kayano Single Tab;Usinex;44-46;Rosado;Ropa interior;2499;15;7;2015;14:32;Si
Lima;Nike;Hyper Elite Crew;Usinex;40-42;Azul;Ropa interior;20;15;7;2015;15:11;Si
Lima;Asics;Hera Deux Single Tab;Femenino;38-40;Rosado;Ropa interior;1299;15;7;2015;15:21;Si
Lima;Nike;Hyper Elite Crew;Usinex;42-44;Azul;Ropa interior;20;15;7;2015;15:47;Si
Lima;Asics;Quick Light Cushion;Usinex;42-44;Rosado;Ropa interior;19;15;7;2015;16:38;No
Lima;Asics;Hera Deux Single Tab;Femenino;38-40;Negro;Ropa interior;1299;15;7;2015;16:39;Si
Lima;Asics;Hera Deux Single Tab;Femenino;36-38;Azul;Ropa interior;1299;15;7;2015;10:33;Si
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;38-40;Rosado;Ropa interior;21;15;7;2015;11:09;Si
Lima;Nike;Dri-Fit No-Show;Usinex;46-48;Negro;Ropa interior;20;15;7;2015;12:31;Si
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;46-48;Rosado;Ropa interior;21;15;7;2015;13:03;Si
Lima;Asics;Quick Light Cushion;Usinex;38-40;Verde;Ropa interior;19;15;7;2015;13:04;Si
Lima;Nike;Hyper Elite Crew;Usinex;42-44;Negro;Ropa interior;20;15;7;2015;14:18;Si
Lima;Asics;Quick Light Cushion;Usinex;42-44;Verde;Ropa interior;19;15;7;2015;17:34;Si
Lima;Asics;Quick Light Cushion;Usinex;42-44;Verde;Ropa interior;19;15;7;2015;17:34;No
Lima;Nike;Dri-Fit No-Show;Usinex;44-46;Rosado;Ropa interior;20;15;7;2015;17:55;Si
